,Magnitude,,,,,,Time,,,,,
subject,C1,C2,C3,C4,C5,C6,C1,C2,C3,C4,C5,C6
sj_003_3A,0,4782.458899999998,0,0,0,0,0,144.64011788368225,0,0,0,0
sj_003_3A,15277.261500000006,4782.458899999998,10.3824,8356.4916,3515.0300999999986,8895.691100000005,348.3949601650238,145.32849192619324,0.578761100769043,233.03928971290588,116.29369854927063,142.78200268745422
sj_021_3A,9823.734200000008,57967.04679999985,27588.966300000022,115749.1932000002,21325.70230000003,88731.39430000041,915.5945777893066,5376.544654369354,2391.2826478481293,10607.399046421051,2179.499328136444,7719.578921794891
sj_026_2A,9379.967100000003,816.0127000000001,0.0,0.0,686.786,887.3241000000003,228.6480963230133,31.86783194541931,0.0,0.0,28.17806601524353,25.332868099212646
sj_015_3A,157.3915,443.59869999999995,210.8144,3302.400400000002,1923.3888000000006,1312.3319999999999,6.300389766693115,18.372446298599243,9.023964405059814,155.00491857528687,97.91624546051025,30.002951622009277
sj_019_1A,662.8894000000001,199.6041,0.0,109.9014,543.4558,1002.0876999999997,44.993072748184204,9.126216173171997,0.0,2.7171671390533447,28.85603904724121,55.292755365371704
sj_010_4A,3667.2099,1168.3270000000002,4510.393300000002,6628.405899999996,1539.2736,0.0,122.97645211219788,39.19517993927002,158.7965488433838,254.07293438911438,41.7923629283905,0.0
sj_023_5A,1219.3348999999998,274.1167,975.8112,1493.9516999999996,2282.8917,1216.9581000000003,62.67446279525757,6.141752004623413,32.78568387031555,33.887386322021484,41.45476222038269,41.44766926765442
sj_024_6A,3854.2486000000017,1187.4139000000002,5465.138700000002,1785.2547999999997,5682.550900000009,348.7724,186.2047016620636,40.00440239906311,1011.2158060073853,222.25093841552734,686.6800487041473,27.818232774734497
sj_009_3A,1880.1781000000003,523.2035,1425.4226999999998,1788.4496000000001,2626.3658999999993,2085.6573000000003,347.9395806789398,100.57246685028076,333.4828317165375,287.647008895874,151.65627002716064,258.8789761066437
sj_011_5A,469.30870000000004,658.2442,0.0,746.7071000000001,960.0960000000001,941.9590999999998,13.868391513824463,123.19186329841614,0.0,11.600762605667114,20.232319831848145,85.96816658973694
sj_022_4A,6116.496699999999,242.68159999999997,731.2559,0.0,224.0075,418.93309999999997,288.54766488075256,5.874156951904297,22.243142127990723,0.0,6.308645009994507,8.562088012695312
sj_016_4A,10076.448200000012,2413.1832999999997,5582.965399999999,3114.8379999999997,0,5687.499599999997,404.5374393463135,80.99603652954102,203.97040247917175,127.17536091804504,0,251.5549659729004
sj_037_1A,474.6728,0.0,0.0,0.0,1033.7696999999998,0.0,9.997069835662842,0.0,0.0,0.0,26.272177696228027,0.0
sj_032_2A,0.0,0.0,1989.4678000000004,0.0,0.0,4576.024800000002,0.0,0.0,60.14782190322876,0.0,0.0,117.42541193962097
sj_043_1A,0.0,2046.1032999999998,23.471,28.012,3702.7516000000014,2763.0356,0.0,59.00996923446655,0.624626874923706,0.6917715072631836,104.1610836982727,82.49330520629883
sj_040_4A,429.5222,0.0,15.4542,313.8376,0.0,1776.696800000001,10.929971933364868,0.0,1.3361573219299316,7.621824741363525,0.0,83.92056822776794
sj_034_4A,484.01529999999997,0.0,0.0,0.0,7.9886,33.6412,28.861433267593384,0.0,0.0,0.0,0.9838342666625977,1.7747581005096436
sj_042_6A,4978.879000000003,0.0,1058.4435000000005,12.7893,114.71529999999998,49.839299999999994,115.98953604698181,0.0,94.37239170074463,0.6954669952392578,7.303148508071899,3.88944149017334
sj_041_5A,0.0,11.5176,0.0,2152.321,1253.7414999999999,137.7228,0.0,0.7821321487426758,0.0,57.35427141189575,27.013808488845825,3.063321113586426
sj_035_5A,0.0,131.1594,26.7426,3752.870299999999,905.3677999999998,74.1772,0.0,4.4578611850738525,0.6951093673706055,155.0363302230835,62.88975477218628,1.5221238136291504
sj_022_4A,6116.496699999999,242.68159999999997,731.2559,0.0,224.0075,418.93309999999997,279.11362051963806,7.5064897537231445,22.420734167099,0.0,7.9163312911987305,13.349920511245728
sj_005_5A,429.63939999999997,179.86149999999998,657.6841999999999,985.4267000000002,1269.2223000000006,854.2703999999999,16.696542501449585,6.242841482162476,13.55162262916565,48.60055446624756,50.19187927246094,21.5282142162323
sj_031_1A,2342.1241,23.805600000000002,773.0606999999999,2842.1976000000013,3168.8212,0.0,51.447510719299316,2.677738666534424,13.383686542510986,96.2209403514862,179.76561188697815,0.0
sj_025_1A,3400.5493999999994,1571.9029999999998,2875.1708000000017,553.7565,12667.0825,0.0,109.38429832458496,45.82482576370239,103.7294864654541,11.33638620376587,325.4958391189575,0.0
sj_027_3A,2140.0595999999987,2986.478900000002,2842.5417000000016,12928.110400000005,3973.0949000000005,31965.535799999965,89.39439058303833,115.73934555053711,89.2186164855957,405.2508771419525,118.21559071540833,1104.64808344841
sj_014_2A,242.89880000000002,15.6614,0.0,998.1206999999999,99.924,650.2367000000004,6.978720426559448,1.393646001815796,0.0,28.849631547927856,6.163746118545532,37.249356508255005
sj_059_5A,327.45950000000005,998.3812000000001,110.06219999999999,3900.7852000000016,591.1647,1880.5167000000013,11.816173791885376,19.649773836135864,2.6851296424865723,109.28946733474731,14.623790979385376,61.97762489318848
sj_062_2A,1995.9478,0.0,2408.763500000001,1681.0744000000009,753.5318,158.2271,95.02536058425903,0.0,102.36033797264099,40.471017360687256,30.006200075149536,6.580621004104614
sj_085_1A,257.63430000000005,2448.9438,5232.078699999997,3395.9267999999997,8813.817899999998,7629.980299999998,5.88911771774292,250.22464990615845,578.4111618995667,493.86921525001526,1771.066665649414,1230.083554983139
sj_075_3A,4335.7712,7379.9775999999965,2844.6397,12281.4769,2857.9292000000014,7954.208599999995,112.57117986679077,269.710510969162,77.68100500106812,2090.11247754097,496.6382682323456,863.955408334732
sj_045_3A,38385.304600000025,24814.16370000002,117.0812,1679.3177999999996,540.3846,303.0328,4629.697203636169,2425.6319999694824,14.30252194404602,31.731516122817993,12.667208909988403,8.068382740020752
sj_073_1A,1152.3018,168.3823,124.74369999999999,341.7469,1858.5968000000012,1093.6000999999997,30.985742807388306,3.692626953125,2.4466216564178467,8.423030376434326,103.84097695350647,31.00574016571045
sj_048_6A,2210.969799999999,704.5517,2160.822,1531.5413999999998,3948.929599999998,869.2049999999999,259.77402925491333,112.04913258552551,180.34443259239197,121.6559112071991,485.21897196769714,83.4328830242157
sj_067_1A,5115.5123,12552.275599999999,4994.553100000002,21224.307499999995,1826.0176999999996,872.2089,685.3085458278656,1875.974953174591,952.3495435714722,1787.0322167873383,71.88227772712708,77.32802629470825
sj_080_2A,6512.534000000005,4.6818,25.2573,759.9279000000001,2117.4087999999997,265.74870000000004,1148.538202047348,0.7534921169281006,5.171865224838257,13.265818357467651,28.493821620941162,71.83045148849487
sj_078_6A,2860.3419,854.2686,24.3,0.0,0.0,138.38049999999998,92.81355142593384,34.41274166107178,0.6867349147796631,0.0,0.0,2.961963415145874
sj_053_5A,1772.2961999999998,1507.2346999999995,0.0,655.5530999999999,92.1998,3195.2238,76.69028639793396,48.93776774406433,0.0,27.061134576797485,5.860060453414917,109.2471182346344
sj_077_5A,13598.098700000013,74519.65730000006,26032.947199999973,54257.558799999984,37126.403899999976,27060.13050000001,643.9925134181976,2846.9521403312683,841.2030637264252,1966.9280052185059,1335.3906571865082,1093.8196182250977
sj_064_4A,110.23130000000002,27.9177,31.0789,40.162800000000004,146.23490000000004,648.8101,7.317036390304565,1.3799667358398438,2.7712881565093994,2.2624433040618896,10.165929794311523,13.956010341644287
sj_084_6A,6509.880899999996,163.8817,2911.1929999999984,1000.4573999999999,443.0333,127.2807,95.51572799682617,3.9409995079040527,45.90913653373718,21.594703197479248,10.280460119247437,2.0606517791748047
sj_066_6A,0.0,0.0,0.0,0.0,0.0,53.3508,0.0,0.0,0.0,0.0,0.0,1.3615190982818604
sj_079_1A,7939.0920000000115,3827.252300000001,6590.513800000008,7336.66519999999,21304.552399999982,7997.235399999994,331.8350613117218,178.60689759254456,268.56136322021484,328.53686809539795,1181.4338564872742,359.4312071800232
sj_072_6A,33.1408,67.50059999999999,5.7967,1721.8518999999997,1553.6352000000002,97.44579999999999,0.6805956363677979,1.307755708694458,0.6346404552459717,89.88034725189209,73.59644770622253,6.01622462272644
sj_049_1A,23013.33830000003,148027.22749999978,62156.891900000075,102268.75039999966,103737.86640000023,103737.86640000023,733.7051033973694,5815.028548240662,2382.0058703422546,4023.828148841858,4023.938536643982,3747.993975877762
sj_071_5A,0.0,6.8514,34.32,29.1598,0.0,256.0801,0.0,0.298231840133667,0.5384981632232666,2.688080072402954,0.0,5.575597286224365
sj_076_4A,8.0808,0.0,0.0,0.0,0.0,0.0,0.6866157054901123,0.0,0.0,0.0,0.0,0.0
sj_065_5A,629.7062999999999,0.0,0.0,0.0,32.6393,208.98960000000002,13.388335704803467,0.0,0.0,0.0,0.7436573505401611,5.636125802993774
sj_060_6A,4247.4604,2017.3836000000006,226.3731,17.0151,1606.1587000000004,608.6221,180.52136898040771,86.51354908943176,13.054758310317993,2.2481679916381836,55.138736963272095,50.36553740501404
sj_054_6A,8836.411299999989,510.8587,14246.8386,1689.4515,3965.9920000000016,10967.141600000004,342.25934743881226,11.987626552581787,575.6881535053253,111.78568005561829,139.6489143371582,392.5117254257202
sj_083_5A,2115.4646000000007,3250.7701000000006,711.6119,6018.393200000001,283.84999999999997,8311.173099999995,44.13291811943054,73.31740856170654,18.18746328353882,162.7562940120697,6.142467260360718,366.83544516563416
sj_057_3A,16.9404,0.0,0.0,112.5911,514.1106000000001,265.6622,0.9037256240844727,0.0,0.0,5.329132080078125,18.098562955856323,9.428977966308594
sj_063_3A,0.0,9.1905,0.0,4.17,189.7961,67.515,0.0,0.371396541595459,0.0,0.750511884689331,4.707247018814087,1.3282597064971924
sj_074_2A,2281.6223999999997,0.0,57.116499999999995,0.0,11.523299999999999,5.6727,86.1758291721344,0.0,9.91937518119812,0.0,0.795900821685791,1.4012455940246582
sj_044_2A,1215.5868000000003,1050.1895,5559.654399999996,545.1299999999999,573.5117999999999,3001.6054999999988,39.292216300964355,56.83383345603943,202.09333300590515,25.76082944869995,10.999202728271484,83.54029059410095
sj_061_1A,86.1357,126.70519999999999,342.3943,596.3813000000001,555.5523999999999,596.3897,2.0362436771392822,2.3521482944488525,7.921278476715088,14.592617750167847,14.127552509307861,14.427244663238525
sj_081_3A,4518.468200000004,1055.8128,3182.4858999999988,3152.2320999999993,1869.3897000000004,4061.8994999999986,224.46715831756592,104.30607199668884,143.13551783561707,249.81966614723206,128.0549168586731,293.92898082733154
sj_091_1A,2171.8780000000006,568.5673000000003,1133.5141999999996,1168.1110999999999,2087.2138000000004,238.97369999999998,111.57870292663574,23.03221821784973,31.970709562301636,23.63458275794983,146.29021286964417,27.086973190307617
sj_105_3A,7962.883399999999,6778.530499999996,13907.455499999987,30308.322199999955,5296.585600000002,22239.215999999964,277.302622795105,269.2224085330963,424.5384931564331,1172.372967004776,376.9000470638275,968.8818752765656
sj_088_4A,1610.6185999999993,428.79769999999996,5975.562299999995,320.9554,26.2056,928.2145000000002,42.993128299713135,9.080439805984497,201.4831304550171,12.31318712234497,0.545501708984375,19.08019185066223
sj_103_1A,1614.2143,2382.592199999999,1555.8499000000002,3246.8974,4565.221,83.5029,30.743002891540527,86.4425003528595,47.287166118621826,80.43378591537476,150.64957737922668,0.8562207221984863
sj_100_4A,657.6659999999999,764.9005,4954.746900000002,748.9576000000001,13202.724600000005,2297.5395000000003,9.641587734222412,23.776650428771973,174.16313290596008,18.165022134780884,304.1907846927643,82.66577124595642
sj_099_3A,2599.5473,0.0,195.7969,0.0,1601.1584,0.0,51.422685384750366,0.0,2.708643674850464,0.0,28.079450130462646,0.0
sj_102_6A,13983.450700000001,3023.990100000002,18343.022400000005,6059.8085,15217.101099999987,18274.789900000018,606.6396236419678,133.1682801246643,612.8279566764832,258.9704394340515,437.452107667923,654.2348861694336
sj_095_5A,1555.0917,759.0933999999997,193.86,861.1581999999995,958.5412,53.2949,30.284494161605835,35.48881411552429,3.2714903354644775,17.98728108406067,18.26038956642151,0.684887170791626
sj_096_6A,5880.5187000000005,3243.760999999999,16589.131699999984,0.0,0.0,1.92,174.52627420425415,130.95027208328247,657.8368544578552,0.0,0.0,0.6985068321228027
sj_101_5A,0.0,0.0,0.0,1061.3362000000002,219.7317,172.9097,0.0,0.0,0.0,40.49614071846008,23.197025060653687,27.695059776306152
sj_106_4A,319.9057000000001,14.4288,0.0,114.80170000000001,40.8716,58.4856,27.23991870880127,0.4424750804901123,0.0,1.28936767578125,0.7694661617279053,0.8357763290405273
sj_094_4A,2364.277999999998,1.8562,36.76749999999999,1142.6339000000003,2.016,2.34,63.682496547698975,0.8087456226348877,8.59212875366211,69.92265582084656,3.966420888900757,2.588629722595215
sj_097_1A,242.1067,120.3253,1036.4463999999998,281.60760000000005,2419.6335000000004,53.3409,6.834298372268677,1.9352138042449951,17.31055974960327,8.653521537780762,91.15776419639587,0.5024969577789307
sj_092_2A,11248.460100000004,149.7814,3515.511200000004,0.0,3729.0029999999974,1033.5348,564.8477077484131,7.673323154449463,98.43817353248596,0.0,149.62518215179443,80.62291145324707
sj_089_5A,13.7259,0.0,139.7386,89.63479999999998,201.50460000000004,201.6814,0.7212460041046143,0.0,2.766907215118408,5.9497058391571045,18.139302730560303,7.66301155090332
sj_086_2A,22906.27419999999,165.9122,2998.5685000000003,1879.9279999999997,0.0,17256.412900000007,847.3861515522003,6.510823965072632,100.88908672332764,64.33749198913574,0.0,716.8835997581482
sj_168_6A,2769.1222000000016,1370.9339999999997,2403.0324,0.0,2914.7417000000005,6863.0556,41.999638080596924,33.802539110183716,70.35040855407715,0.0,109.57401990890503,228.26623916625977
sj_157_1A,1993.7799999999995,3311.2957,330.1043,1550.2844999999998,199.3553,4080.810900000001,80.74188232421875,85.85569262504578,9.057879447937012,57.59328603744507,9.909778833389282,164.32294249534607
sj_163_1A,1229.0027999999995,0.0,3374.3136000000018,209.90879999999999,3223.4614,245.49550000000002,12.859106063842773,0.0,33.92687439918518,3.417789936065674,104.19687628746033,2.532362937927246
sj_171_3A,705.0308999999999,2899.945099999999,302.74519999999995,1747.0932999999989,964.6459000000002,3172.9632999999994,9.03293490409851,91.58298373222351,11.357009410858154,82.41266012191772,23.548781871795654,98.70520234107971
sj_165_3A,1018.6839000000002,0.0,0.0,0.0,0.0,0.0,27.499496936798096,0.0,0.0,0.0,0.0,0.0
sj_156_6A,2989.1126999999988,409.38059999999996,3010.0939,0.0,1685.2948000000001,1046.5132999999998,97.07140922546387,9.74893569946289,67.70363450050354,0.0,46.86981439590454,26.663541793823242
sj_169_1A,468.5225999999999,2751.362199999999,1674.2701999999995,406.68740000000014,8082.490799999997,672.7290999999999,41.69827699661255,246.6934621334076,102.6727557182312,35.44354438781738,393.331378698349,27.030616998672485
sj_173_5A,0.0,0.0,32.8692,803.4893999999996,41.8915,1412.5265,0.0,0.0,1.3162791728973389,67.66816973686218,2.566128969192505,33.966243267059326
sj_158_2A,11407.5489,6809.835200000003,2438.1668,2598.7468,51.6054,1373.5241999999994,332.5798511505127,229.2962670326233,51.59413814544678,73.19697737693787,1.2461543083190918,75.6492018699646
sj_172_4A,12882.091400000014,8152.984600000004,16815.00189999998,3743.0507,10189.369499999986,679.2221999999999,448.10163974761963,420.0270175933838,713.461697101593,143.7934935092926,497.609943151474,28.947651386260986
sj_159_3A,9259.010899999992,1534.2513000000004,1812.9243999999999,1856.5174000000004,10710.552600000015,2773.9821000000006,347.5971817970276,64.40910696983337,74.71400499343872,102.30961441993713,444.41482424736023,121.73053622245789
sj_161_5A,0.0,0.0,36.2817,0.0,0.0,344.85659999999996,0.0,0.0,1.3751089572906494,0.0,0.0,7.093489170074463
sj_170_2A,14742.177599999999,4939.5488000000005,13335.425500000007,15650.945599999992,9197.546099999987,23059.443699999996,455.59173822402954,160.08692979812622,431.76597356796265,758.8206827640533,328.50509881973267,966.1752879619598
sj_164_2A,953.8957,598.5853999999999,867.671,2391.4268,1076.6338000000003,1502.5126000000002,44.67025399208069,25.745868682861328,49.583762884140015,94.3753719329834,74.48151707649231,93.07131171226501
sj_152_2A,9699.135999999999,1376.5278,6903.089500000002,4280.676199999996,0.0,10433.3984,272.7651000022888,37.286460399627686,159.19849276542664,103.0997633934021,0.0,363.74953389167786
sj_146_2A,1584.9144999999994,0.0,394.56069999999977,0.0,0.0,531.2995,87.20129728317261,0.0,26.35401487350464,0.0,0.0,74.45785403251648
sj_149_5A,0.0,9785.399500000001,2836.0247999999997,2579.7527999999998,4317.741,15302.462600000008,0.0,296.96422815322876,97.60159254074097,42.54889488220215,110.30629277229309,527.408629655838
sj_141_3A,150.04770000000002,0.0,0.0,210.4255,575.1633,0.0,3.3596158027648926,0.0,0.0,3.4509599208831787,29.83340620994568,0.0
sj_139_1A,1311.6085,0.0,0.0,269.4078,2057.590100000001,142.7336,44.052958488464355,0.0,0.0,9.505391120910645,122.02534079551697,6.410539150238037
sj_143_5A,0.0,294.70120000000003,0.0,2258.197599999999,2410.118200000001,3609.3319999999985,0.0,38.486868143081665,0.0,99.46092963218689,85.55209636688232,155.45803308486938
sj_154_4A,883.7031999999997,106.9864,625.7089,142.67679999999996,9191.046300000004,0.0,81.94348216056824,7.983475923538208,18.373608589172363,11.797547340393066,436.50907278060913,0.0
sj_144_6A,10199.380800000014,36.033,6088.352,11413.712000000005,3767.2290000000007,16481.262599999995,426.25078558921814,1.275777816772461,290.01057147979736,531.0003757476807,104.06067967414856,792.9248213768005
sj_155_5A,958.84,1302.3757,2722.6772999999994,17956.724500000008,8161.550499999995,19866.82179999995,32.62695670127869,63.808441162109375,71.75490260124207,579.9577832221985,280.5285453796387,787.7198159694672
sj_151_1A,2733.1594999999998,0.0,619.4256999999997,553.1386,55.4349,173.22889999999998,79.65674996376038,0.0,21.520644426345825,23.255646228790283,1.306474208831787,3.286600112915039
sj_140_2A,3590.571999999999,22.7944,3672.7782999999995,4042.754499999998,2389.6137999999987,5770.324399999998,180.23687601089478,8.09440016746521,290.90002179145813,233.7397336959839,169.72455382347107,382.11071491241455
sj_148_4A,1571.6306000000006,153.79160000000002,343.2804999999999,993.4541000000002,23505.52040000001,6137.548799999998,88.57092261314392,6.16791844367981,19.67570185661316,28.202444314956665,641.9407725334167,165.388822555542
sj_135_3A,12553.590900000005,7135.7342,99.32990000000001,6556.777,160.8739,6776.610200000005,507.2760283946991,228.0791699886322,13.088405132293701,252.31841206550598,10.001391172409058,243.28333139419556
sj_133_1A,11820.94269999999,37930.79609999998,29526.720400000057,21590.42910000001,45268.87679999996,21440.6173,426.8598258495331,1543.8299477100372,1066.1647021770477,792.9374575614929,1817.5236284732819,892.0290172100067
sj_127_1A,74.5017,131.0727,264.4863,1180.0107000000005,1206.9836999999998,673.9097,1.6122758388519287,5.452394485473633,9.42501425743103,34.470438957214355,29.778271913528442,14.689058065414429
sj_130_4A,656.4727,145.9589,646.1486999999998,913.4259000000002,244.4851,449.2193,22.332370281219482,7.509052753448486,20.72429656982422,15.57210087776184,8.729517459869385,19.98487114906311
sj_126_6A,6874.9706999999935,63.69719999999999,0.0,1062.2091999999998,1125.9562999999998,371.9093,244.74462866783142,6.144434213638306,0.0,40.87838530540466,38.96200656890869,14.559507369995117
sj_132_6A,7416.3633,260.3296,4836.4915000000055,1824.4014000000002,6353.218199999999,2250.261,305.9554100036621,4.470199346542358,189.71210718154907,36.16344928741455,287.96932101249695,54.48722839355469
sj_129_3A,1886.0348999999997,1558.6239000000007,2823.4728000000005,5407.835800000003,527.9658999999999,2558.6875999999997,43.5328483581543,43.953269720077515,40.32933712005615,149.7410535812378,12.551605701446533,79.35681939125061
sj_134_2A,5759.2352,0.0,453.5912000000001,1521.2134999999994,5484.870499999998,0.0,238.51719498634338,0.0,9.622782468795776,41.00239276885986,214.93682265281677,0.0
sj_119_5A,11.316,902.1379999999999,96.344,393.5620000000001,286.35400000000004,3052.9615999999996,0.2910196781158447,48.26810956001282,1.545727252960205,27.850449085235596,10.059565305709839,79.86485958099365
sj_108_6A,8191.8632,441.001,8649.71290000001,842.3888,12033.750900000015,4868.7323,331.2464654445648,19.14072036743164,303.54613065719604,23.50848913192749,471.1853265762329,141.39717817306519
sj_113_5A,3526.570000000002,8.9811,0.0,0.0,869.5608000000002,56.25099999999999,167.35756397247314,0.6609857082366943,0.0,0.0,24.95265007019043,5.7221949100494385
sj_109_1A,12003.06169999999,11506.629699999989,4283.6188999999995,15676.33639999999,28509.396299999997,3040.5127999999995,514.9853229522705,462.5691771507263,215.01055359840393,732.8302562236786,1172.399491071701,107.05581307411194
sj_076_4A,8.0808,0.0,0.0,0.0,0.0,0.0,0.6857514381408691,0.0,0.0,0.0,0.0,0.0
sj_125_5A,43.685300000000005,717.9677999999999,80.7689,12148.6768,12609.421500000002,21010.482600000018,4.7168731689453125,24.580150842666626,9.319722652435303,537.0756983757019,419.269859790802,792.4541532993317
sj_120_6A,1865.0764000000006,6551.826400000004,5249.691899999999,138.5531,697.7217999999999,1000.1476999999999,64.18824195861816,172.0859706401825,171.61652445793152,7.513582706451416,36.90764307975769,43.43488812446594
sj_114_6A,9.4856,0.0,8.176,442.39579999999995,651.0232000000001,2985.538500000001,0.6884932518005371,0.0,0.6948709487915039,5.532205104827881,19.366830587387085,126.91733241081238
sj_083_5A,2115.4646000000007,3250.7701000000006,711.6119,6018.393200000001,283.84999999999997,8311.173099999995,56.59118294715881,71.96435332298279,16.68563485145569,139.2921507358551,5.4953694343566895,386.60770654678345
sj_117_3A,1844.3945999999999,1397.1666999999995,1141.5395,4767.406000000003,1230.3429000000003,8786.439699999994,68.7064528465271,70.7559883594513,80.56381344795227,153.00187468528748,93.12379360198975,337.55600452423096
sj_118_4A,2293.5797999999995,3302.113499999999,3879.281700000001,2255.8646000000003,1965.4709,146.7508,59.70287322998047,83.7312638759613,118.04616451263428,47.02866077423096,53.144633769989014,2.5206804275512695
sj_121_1A,0.0,0.0,327.38230000000004,201.63209999999998,0.0,0.0,0.0,0.0,6.756037473678589,4.456043243408203,0.0,0.0
sj_051_3A,118.7468,0.0,0.0,35.0242,87.5899,0.0,2.3271143436431885,0.0,0.0,9.742587804794312,1.632988452911377,0.0
sj_111_3A,2764.5362999999998,74.6854,51.605500000000006,497.69370000000004,1762.3472999999997,13014.880899999995,55.739790201187134,1.6374588012695312,0.4857480525970459,30.07560968399048,48.378050327301025,257.3986351490021
sj_056_1A,215.41450000000003,65.0451,221.4962,4996.730499999996,10679.072999999991,2030.082,2.247035503387451,2.6141703128814697,2.49442458152771,85.14404296875,159.3036949634552,22.95169234275818
sj_138_6A,7812.347199999995,253.31940000000003,6316.9167999999945,489.74299999999994,8198.2493,6024.932099999994,184.01312828063965,3.9205849170684814,148.94694089889526,16.939550638198853,221.2604284286499,134.53409075737
sj_068_2A,3683.127500000002,27.2076,1884.9324999999997,3951.9206000000004,0.0,8514.766400000006,82.43399858474731,0.29411911964416504,28.307795524597168,119.60715055465698,0.0,231.02954030036926
sj_137_5A,5.0895,0.0,0.0,0.0,167.08749999999998,1609.9926,0.31113624572753906,0.0,0.0,0.0,5.849599838256836,30.255407094955444
sj_047_5A,0.0,0.0,0.0,106.5197,0.0,300.4334,0.0,0.0,0.0,1.247316598892212,0.0,3.2882392406463623
sj_107_5A,981.2317999999999,440.5197,1454.6371000000001,4300.415599999998,360.69320000000005,1935.5959000000005,12.764424085617065,6.032288074493408,19.98785138130188,79.71560955047607,3.4173429012298584,29.590100049972534
sj_112_4A,129.57209999999998,1932.1205000000004,1503.0736999999992,150.7362,7338.319500000001,24.3111,8.450418710708618,35.17770767211914,27.035892009735107,10.504931211471558,103.07398438453674,0.2893805503845215
sj_069_3A,1180.5964000000004,1184.2519000000002,12.2827,14.694099999999999,171.7677,16.0745,16.85243844985962,18.955498933792114,0.7372498512268066,0.4697144031524658,2.32657790184021,0.5796849727630615
sj_046_4A,4673.163099999999,1788.1263999999996,3713.6519000000026,0.0,1133.1863999999996,796.9843000000002,71.86302542686462,34.09630060195923,70.7002580165863,0.0,29.149800539016724,9.803712368011475
sj_050_2A,0.0,0.0,0.0,0.0,0.0,64.0363,0.0,0.0,0.0,0.0,0.0,2.0495951175689697
sj_003_3A,15277.261500000006,4782.458899999998,10.3824,8356.4916,3515.0300999999986,8895.691100000005,175.2498745918274,66.78533554077148,0.2599060535430908,126.35377049446106,54.9321174621582,86.50404214859009
sj_055_1A,0.0,28.5344,0.0,0.0,1398.0692,189.27720000000005,0.0,0.27188658714294434,0.0,0.0,34.198373556137085,11.072486639022827
